android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.fasterxml.jackson.databind.AnnotationIntrospector DEFAULT_ANNOTATION_INTROSPECTOR -> b
    com.fasterxml.jackson.databind.introspect.VisibilityChecker STD_VISIBILITY_CHECKER -> c
    com.fasterxml.jackson.databind.cfg.BaseSettings DEFAULT_BASE -> d
    com.fasterxml.jackson.core.JsonFactory _jsonFactory -> e
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> f
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver _subtypeResolver -> g
    com.fasterxml.jackson.databind.util.RootNameLookup _rootNames -> h
    java.util.HashMap _mixInAnnotations -> i
    com.fasterxml.jackson.databind.DeserializationConfig _deserializationConfig -> j
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext _deserializationContext -> k
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> l
    java.lang.Object readValue(java.lang.String,com.fasterxml.jackson.core.type.TypeReference) -> a
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext createDeserializationContext(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationConfig) -> a
    java.lang.Object _readMapAndClose(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.JsonDeserializer _findRootDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType) -> a
com.fasterxml.jackson.databind.PropertyName -> dk:
    com.fasterxml.jackson.databind.PropertyName USE_DEFAULT -> a
    java.lang.String _simpleName -> b
    java.lang.String _namespace -> c
    java.lang.String getSimpleName() -> a
    boolean hasSimpleName() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.PropertyNamingStrategy -> dl:
    java.lang.String nameForField$21d980f3(java.lang.String) -> a
    java.lang.String nameForGetterMethod$184a5fca(java.lang.String) -> b
    java.lang.String nameForSetterMethod$184a5fca(java.lang.String) -> c
    java.lang.String nameForConstructorParameter$7071ebfc(java.lang.String) -> d
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy -> dm:
    java.lang.String translate(java.lang.String) -> e
com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy -> dn:
    java.lang.String translate(java.lang.String) -> e
com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase -> do:
    java.lang.String nameForField$21d980f3(java.lang.String) -> a
    java.lang.String nameForGetterMethod$184a5fca(java.lang.String) -> b
    java.lang.String nameForSetterMethod$184a5fca(java.lang.String) -> c
    java.lang.String nameForConstructorParameter$7071ebfc(java.lang.String) -> d
    java.lang.String translate(java.lang.String) -> e
com.fasterxml.jackson.databind.SerializationConfig -> dp:
    int _serFeatures -> b
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> a
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectClassAnnotations$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getDefaultVisibilityChecker() -> c
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.SerializationFeature -> dq:
    com.fasterxml.jackson.databind.SerializationFeature WRAP_ROOT_VALUE -> a
    com.fasterxml.jackson.databind.SerializationFeature INDENT_OUTPUT -> b
    com.fasterxml.jackson.databind.SerializationFeature FAIL_ON_EMPTY_BEANS -> c
    com.fasterxml.jackson.databind.SerializationFeature WRAP_EXCEPTIONS -> d
    com.fasterxml.jackson.databind.SerializationFeature CLOSE_CLOSEABLE -> e
    com.fasterxml.jackson.databind.SerializationFeature FLUSH_AFTER_WRITE_VALUE -> f
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATES_AS_TIMESTAMPS -> g
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATE_KEYS_AS_TIMESTAMPS -> h
    com.fasterxml.jackson.databind.SerializationFeature WRITE_CHAR_ARRAYS_AS_JSON_ARRAYS -> i
    com.fasterxml.jackson.databind.SerializationFeature WRITE_ENUMS_USING_TO_STRING -> j
    com.fasterxml.jackson.databind.SerializationFeature WRITE_ENUMS_USING_INDEX -> k
    com.fasterxml.jackson.databind.SerializationFeature WRITE_NULL_MAP_VALUES -> l
    com.fasterxml.jackson.databind.SerializationFeature WRITE_EMPTY_JSON_ARRAYS -> m
    com.fasterxml.jackson.databind.SerializationFeature WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED -> n
    com.fasterxml.jackson.databind.SerializationFeature WRITE_BIGDECIMAL_AS_PLAIN -> o
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS -> p
    com.fasterxml.jackson.databind.SerializationFeature ORDER_MAP_ENTRIES_BY_KEYS -> q
    com.fasterxml.jackson.databind.SerializationFeature EAGER_SERIALIZER_FETCH -> r
    boolean _defaultState -> s
    boolean enabledByDefault() -> a
    int getMask() -> b
com.fasterxml.jackson.databind.SerializerProvider -> dr:
    com.fasterxml.jackson.databind.JsonSerializer DEFAULT_NULL_KEY_SERIALIZER -> a
    com.fasterxml.jackson.databind.JsonSerializer DEFAULT_UNKNOWN_SERIALIZER -> b
    com.fasterxml.jackson.databind.SerializationConfig _config -> c
    com.fasterxml.jackson.databind.cfg.MapperConfig getConfig() -> a
com.fasterxml.jackson.databind.annotation.JacksonStdImpl -> ds:
com.fasterxml.jackson.databind.annotation.JsonDeserialize -> dt:
    java.lang.Class using() -> a
    java.lang.Class contentUsing() -> b
    java.lang.Class keyUsing() -> c
    java.lang.Class builder() -> d
    java.lang.Class converter() -> e
    java.lang.Class contentConverter() -> f
    java.lang.Class as() -> g
    java.lang.Class keyAs() -> h
    java.lang.Class contentAs() -> i
com.fasterxml.jackson.databind.annotation.JsonNaming -> du:
    java.lang.Class value() -> a
com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder -> dv:
    java.lang.String buildMethodName() -> a
    java.lang.String withPrefix() -> b
com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value -> dw:
    java.lang.String buildMethodName -> a
    java.lang.String withPrefix -> b
com.fasterxml.jackson.databind.annotation.JsonSerialize -> dx:
com.fasterxml.jackson.databind.annotation.JsonTypeIdResolver -> dy:
    java.lang.Class value() -> a
com.fasterxml.jackson.databind.annotation.JsonTypeResolver -> dz:
    java.lang.Class value() -> a
com.fasterxml.jackson.databind.annotation.JsonValueInstantiator -> dA:
    java.lang.Class value() -> a
com.fasterxml.jackson.databind.annotation.NoClass -> dB:
com.fasterxml.jackson.databind.cfg.BaseSettings -> dC:
    com.fasterxml.jackson.databind.introspect.ClassIntrospector _classIntrospector -> a
    com.fasterxml.jackson.databind.AnnotationIntrospector _annotationIntrospector -> b
    com.fasterxml.jackson.databind.introspect.VisibilityChecker _visibilityChecker -> c
    com.fasterxml.jackson.databind.PropertyNamingStrategy _propertyNamingStrategy -> d
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> e
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder _typeResolverBuilder -> f
    java.text.DateFormat _dateFormat -> g
    com.fasterxml.jackson.databind.AbstractTypeResolver _handlerInstantiator$40c6ef6f -> h
    java.util.Locale _locale -> i
    java.util.TimeZone _timeZone -> j
    com.fasterxml.jackson.core.Base64Variant _defaultBase64 -> k
    com.fasterxml.jackson.databind.introspect.ClassIntrospector getClassIntrospector() -> a
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> b
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getVisibilityChecker() -> c
    com.fasterxml.jackson.databind.PropertyNamingStrategy getPropertyNamingStrategy() -> d
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> e
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder getTypeResolverBuilder() -> f
    java.text.DateFormat getDateFormat() -> g
    com.fasterxml.jackson.databind.AbstractTypeResolver getHandlerInstantiator$4a87fd70() -> h
    java.util.Locale getLocale() -> i
    java.util.TimeZone getTimeZone() -> j
    com.fasterxml.jackson.core.Base64Variant getBase64Variant() -> k
com.fasterxml.jackson.databind.cfg.ConfigFeature -> dD:
    boolean enabledByDefault() -> a
    int getMask() -> b
com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig -> dE:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener[] NO_DESERIALIZERS$5e6d0537 -> a
    com.fasterxml.jackson.databind.deser.BeanDeserializerModifier[] NO_MODIFIERS -> b
    com.fasterxml.jackson.databind.AbstractTypeResolver[] NO_ABSTRACT_TYPE_RESOLVERS -> c
    android.support.v4.app.FragmentManager$OnBackStackChangedListener[] NO_VALUE_INSTANTIATORS$19dc98fb -> d
    com.fasterxml.jackson.databind.deser.KeyDeserializers[] DEFAULT_KEY_DESERIALIZERS -> e
    android.support.v4.app.FragmentManager$OnBackStackChangedListener[] _additionalDeserializers$5e6d0537 -> f
    com.fasterxml.jackson.databind.deser.KeyDeserializers[] _additionalKeyDeserializers -> g
    com.fasterxml.jackson.databind.deser.BeanDeserializerModifier[] _modifiers -> h
    com.fasterxml.jackson.databind.AbstractTypeResolver[] _abstractTypeResolvers -> i
    android.support.v4.app.FragmentManager$OnBackStackChangedListener[] _valueInstantiators$19dc98fb -> j
    boolean hasKeyDeserializers() -> a
    boolean hasDeserializerModifiers() -> b
    boolean hasAbstractTypeResolvers() -> c
    boolean hasValueInstantiators() -> d
    java.lang.Iterable deserializers() -> e
    java.lang.Iterable keyDeserializers() -> f
    java.lang.Iterable deserializerModifiers() -> g
    java.lang.Iterable abstractTypeResolvers() -> h
    java.lang.Iterable valueInstantiators() -> i
com.fasterxml.jackson.databind.cfg.MapperConfig -> dF:
    int _mapperFeatures -> a
    com.fasterxml.jackson.databind.cfg.BaseSettings _base -> b
    int collectFeatureDefaults(java.lang.Class) -> a
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> a
    boolean isAnnotationProcessingEnabled() -> g
    boolean canOverrideAccessModifiers() -> h
    boolean shouldSortPropertiesAlphabetically() -> i
    com.fasterxml.jackson.databind.introspect.ClassIntrospector getClassIntrospector() -> j
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> a
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getDefaultVisibilityChecker() -> c
    com.fasterxml.jackson.databind.PropertyNamingStrategy getPropertyNamingStrategy() -> k
    com.fasterxml.jackson.databind.AbstractTypeResolver getHandlerInstantiator$4a87fd70() -> l
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder getDefaultTyper$58c086b9() -> m
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> n
    com.fasterxml.jackson.databind.JavaType constructType(java.lang.Class) -> b
    com.fasterxml.jackson.databind.JavaType constructSpecializedType(com.fasterxml.jackson.databind.JavaType,java.lang.Class) -> a
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectClassAnnotations$73556c0e(java.lang.Class) -> c
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectClassAnnotations$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> a
    java.text.DateFormat getDateFormat() -> o
    java.util.Locale getLocale() -> p
    java.util.TimeZone getTimeZone() -> q
    com.fasterxml.jackson.core.Base64Variant getBase64Variant() -> r
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeResolverBuilderInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Class) -> a
    com.fasterxml.jackson.databind.deser.DeserializationProblemHandler typeIdResolverInstance$31223baa(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Class) -> b
com.fasterxml.jackson.databind.cfg.MapperConfigBase -> dG:
    int DEFAULT_MAPPER_FEATURES -> b
    java.util.Map _mixInAnnotations -> c
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver _subtypeResolver -> d
    java.lang.String _rootName -> a
    java.lang.Class _view -> e
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver getSubtypeResolver() -> s
    java.lang.String getRootName() -> t
    java.lang.Class getActiveView() -> u
    java.lang.Class findMixInClassFor(java.lang.Class) -> d
com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig -> dH:
    android.support.v4.app.FragmentContainer[] NO_SERIALIZERS$22f969b5 -> a
    com.fasterxml.jackson.databind.ser.BeanSerializerModifier[] NO_MODIFIERS -> b
com.fasterxml.jackson.databind.deser.AbstractDeserializer -> dI:
    com.fasterxml.jackson.databind.JavaType _baseType -> a
    com.fasterxml.jackson.databind.deser.impl.ObjectIdReader _objectIdReader -> b
    java.util.Map _backRefProperties -> c
    boolean _acceptString -> d
    boolean _acceptBoolean -> e
    boolean _acceptInt -> f
    boolean _acceptDouble -> g
    boolean isCachable() -> c
    com.fasterxml.jackson.databind.deser.SettableBeanProperty findBackReference(java.lang.String) -> a
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> a
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> a
com.fasterxml.jackson.databind.deser.AbstractDeserializer$1 -> dJ:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> a
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory -> dK:
    java.lang.Class CLASS_OBJECT -> b
    java.lang.Class CLASS_STRING -> c
    java.lang.Class CLASS_CHAR_BUFFER -> d
    java.lang.Class CLASS_ITERABLE -> e
    java.util.HashMap _mapFallbacks -> f
    java.util.HashMap _collectionFallbacks -> g
    com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig _factoryConfig -> a
    com.fasterxml.jackson.databind.JavaType mapAbstractType(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.deser.ValueInstantiator findValueInstantiator$538e1334(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.AbstractTypeResolver) -> a
    void _addDeserializerConstructors$23b184a3(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.AbstractTypeResolver,com.fasterxml.jackson.databind.introspect.VisibilityChecker,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.deser.impl.CreatorCollector) -> a
    void _addDeserializerFactoryMethods$23b184a3(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.AbstractTypeResolver,com.fasterxml.jackson.databind.introspect.VisibilityChecker,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.deser.impl.CreatorCollector) -> b
    com.fasterxml.jackson.databind.deser.CreatorProperty constructCreatorProperty$f162732(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.AbstractTypeResolver,java.lang.String,int,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,java.lang.Object) -> a
    com.fasterxml.jackson.databind.JsonDeserializer createArrayDeserializer$4e0b4d0(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.AbstractTypeResolver) -> a
    com.fasterxml.jackson.databind.JsonDeserializer createCollectionDeserializer$1a1fffd9(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.AbstractTypeResolver) -> a
    com.fasterxml.jackson.databind.JsonDeserializer createCollectionLikeDeserializer$38300b70(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.AbstractTypeResolver) -> a
